loan_amnt,loan_status,,,,,
15000,Fully Paid,,,,,
5000,Current,,,,,
9350,Fully Paid,,,,,
30000,Charged Off,,,,,
18225,Fully Paid,,,,,
18000,Fully Paid,,,,,
3600,Fully Paid,,,,,
29000,Fully Paid,,,,,
5000,Fully Paid,,,,,
6400,Fully Paid,,,,,
12000,Charged Off,,,,,
35000,Fully Paid,,,,,
18000,Fully Paid,,,,,
8075,Fully Paid,,,,,
15625,Fully Paid,,,,,
24000,Fully Paid,,,,,
5000,Charged Off,,,,,
14000,Current,,,,,
6000,Current,,,,,
7200,Fully Paid,,,,,
5000,Charged Off,,,,,
6600,Fully Paid,,,,,
7000,Fully Paid,,,,,
20000,Fully Paid,,,,,
8000,Charged Off,,,,,
12000,Fully Paid,,,,,
20000,Fully Paid,,,,,
10000,Fully Paid,,,,,
16000,Charged Off,,,,,
10000,Fully Paid,,,,,
18000,Fully Paid,,,,,
4000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10000,Charged Off,,,,,
29500,Fully Paid,,,,,
20125,Fully Paid,,,,,
30000,Fully Paid,,,,,
24000,Fully Paid,,,,,
14000,Fully Paid,,,,,
5375,Fully Paid,,,,,
8300,Fully Paid,,,,,
7000,Fully Paid,,,,,
2425,Fully Paid,,,,,
6950,Fully Paid,,,,,
12375,Fully Paid,,,,,
35000,Fully Paid,,,,,
14000,Fully Paid,,,,,
14000,Fully Paid,,,,,
5500,Fully Paid,,,,,
4800,Fully Paid,,,,,
9000,Fully Paid,,,,,
16000,Fully Paid,,,,,
5000,Fully Paid,,,,,
35000,Current,,,,,
18500,Fully Paid,,,,,
5350,Charged Off,,,,,
25000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
18000,Fully Paid,,,,,
3000,Fully Paid,,,,,
6000,Charged Off,,,,,
20000,Fully Paid,,,,,
35000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Current,,,,,
5875,Fully Paid,,,,,
10000,Fully Paid,,,,,
28000,Fully Paid,,,,,
11200,Fully Paid,,,,,
10000,Fully Paid,,,,,
20000,Fully Paid,,,,,
9450,Fully Paid,,,,,
19000,Charged Off,,,,,
18825,Fully Paid,,,,,
20400,Fully Paid,,,,,
21650,Fully Paid,,,,,
24000,Charged Off,,,,,
24500,Current,,,,,
9000,Fully Paid,,,,,
15000,Fully Paid,,,,,
20000,Current,,,,,
7100,Current,,,,,
6000,Fully Paid,,,,,
5600,Fully Paid,,,,,
7000,Fully Paid,,,,,
20300,Charged Off,,,,,
6000,Fully Paid,,,,,
30000,Fully Paid,,,,,
12000,Fully Paid,,,,,
13650,Fully Paid,,,,,
24000,Fully Paid,,,,,
6200,Fully Paid,,,,,
25000,Fully Paid,,,,,
12000,Fully Paid,,,,,
2300,Charged Off,,,,,
8875,Fully Paid,,,,,
18800,Charged Off,,,,,
12000,Fully Paid,,,,,
9000,Fully Paid,,,,,
7600,Fully Paid,,,,,
16000,Fully Paid,,,,,
12000,Fully Paid,,,,,
22500,Fully Paid,,,,,
20000,Fully Paid,,,,,
6000,Fully Paid,,,,,
7200,Fully Paid,,,,,
8000,Fully Paid,,,,,
24575,Charged Off,,,,,
18000,Current,,,,,
19000,Fully Paid,,,,,
14400,Fully Paid,,,,,
8400,Fully Paid,,,,,
7500,Fully Paid,,,,,
30000,Fully Paid,,,,,
12375,Fully Paid,,,,,
10000,Fully Paid,,,,,
22000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
21000,Fully Paid,,,,,
24000,Fully Paid,,,,,
6000,Fully Paid,,,,,
4800,Fully Paid,,,,,
5000,Charged Off,,,,,
5850,Fully Paid,,,,,
17000,Current,,,,,
21000,Fully Paid,,,,,
17475,Charged Off,,,,,
4750,Fully Paid,,,,,
12000,Fully Paid,,,,,
5275,Fully Paid,,,,,
9175,Fully Paid,,,,,
9600,Fully Paid,,,,,
34475,Charged Off,,,,,
22500,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10050,Charged Off,,,,,
21000,Current,,,,,
15000,Fully Paid,,,,,
19400,Fully Paid,,,,,
10000,Charged Off,,,,,
10000,Fully Paid,,,,,
4800,Fully Paid,,,,,
35000,Charged Off,,,,,
18200,Charged Off,,,,,
6400,Fully Paid,,,,,
13000,Current,,,,,
2500,Fully Paid,,,,,
6300,Fully Paid,,,,,
4400,Fully Paid,,,,,
6000,Fully Paid,,,,,
20500,Fully Paid,,,,,
8800,Current,,,,,
17000,Charged Off,,,,,
18000,Fully Paid,,,,,
20000,Current,,,,,
10000,Fully Paid,,,,,
16000,Fully Paid,,,,,
34000,Fully Paid,,,,,
16000,Fully Paid,,,,,
11100,Charged Off,,,,,
21000,Current,,,,,
12000,Charged Off,,,,,
5000,Fully Paid,,,,,
21000,Charged Off,,,,,
10625,Fully Paid,,,,,
18500,Charged Off,,,,,
3600,Fully Paid,,,,,
8500,Charged Off,,,,,
12000,Fully Paid,,,,,
11700,Fully Paid,,,,,
15000,Fully Paid,,,,,
13000,Fully Paid,,,,,
9500,Charged Off,,,,,
20000,Current,,,,,
1800,Fully Paid,,,,,
20000,Fully Paid,,,,,
6000,Fully Paid,,,,,
13000,Fully Paid,,,,,
14400,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Charged Off,,,,,
25000,Fully Paid,,,,,
21650,Fully Paid,,,,,
19500,Fully Paid,,,,,
5000,Charged Off,,,,,
5200,Fully Paid,,,,,
6000,Fully Paid,,,,,
4000,Charged Off,,,,,
15000,Charged Off,,,,,
8000,Fully Paid,,,,,
16500,Charged Off,,,,,
11900,Fully Paid,,,,,
4000,Charged Off,,,,,
12000,Fully Paid,,,,,
10200,Fully Paid,,,,,
12000,Fully Paid,,,,,
3000,Charged Off,,,,,
3500,Charged Off,,,,,
11000,Fully Paid,,,,,
17000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
29100,Fully Paid,,,,,
5000,Fully Paid,,,,,
25850,Fully Paid,,,,,
16400,Fully Paid,,,,,
12000,Fully Paid,,,,,
9600,Fully Paid,,,,,
8000,Fully Paid,,,,,
17500,Charged Off,,,,,
16000,Fully Paid,,,,,
35000,Charged Off,,,,,
4000,Fully Paid,,,,,
1500,Fully Paid,,,,,
14000,Current,,,,,
8000,Fully Paid,,,,,
8000,Fully Paid,,,,,
25000,Fully Paid,,,,,
4000,Fully Paid,,,,,
20400,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
35000,Current,,,,,
18000,Fully Paid,,,,,
3300,Fully Paid,,,,,
15000,Charged Off,,,,,
6000,Fully Paid,,,,,
35000,Charged Off,,,,,
20000,Fully Paid,,,,,
12200,Charged Off,,,,,
4200,Fully Paid,,,,,
25000,Charged Off,,,,,
22575,Fully Paid,,,,,
20000,Fully Paid,,,,,
18000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
7175,Charged Off,,,,,
15000,Fully Paid,,,,,
22500,Current,,,,,
35000,Fully Paid,,,,,
12000,Fully Paid,,,,,
35000,Fully Paid,,,,,
18250,Current,,,,,
20000,Fully Paid,,,,,
15000,Fully Paid,,,,,
12500,Fully Paid,,,,,
15000,Fully Paid,,,,,
16750,Fully Paid,,,,,
8000,Fully Paid,,,,,
10400,Fully Paid,,,,,
6000,Fully Paid,,,,,
7000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
17000,Charged Off,,,,,
12950,Current,,,,,
16000,Charged Off,,,,,
10000,Charged Off,,,,,
8000,Charged Off,,,,,
24000,Fully Paid,,,,,
7700,Fully Paid,,,,,
15000,Fully Paid,,,,,
30000,Charged Off,,,,,
12000,Fully Paid,,,,,
1200,Fully Paid,,,,,
9000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10400,Fully Paid,,,,,
30000,Current,,,,,
7200,Current,,,,,
3500,Fully Paid,,,,,
19500,Current,,,,,
6350,Current,,,,,
15000,Charged Off,,,,,
10000,Fully Paid,,,,,
8400,Charged Off,,,,,
12000,Fully Paid,,,,,
22750,Charged Off,,,,,
20000,Fully Paid,,,,,
8875,Fully Paid,,,,,
5000,Charged Off,,,,,
11200,Fully Paid,,,,,
4000,Fully Paid,,,,,
15000,Fully Paid,,,,,
14750,Current,,,,,
15000,Fully Paid,,,,,
2500,Fully Paid,,,,,
13475,Current,,,,,
14000,Charged Off,,,,,
6625,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
20000,Current,,,,,
14000,Fully Paid,,,,,
35000,Fully Paid,,,,,
4800,Current,,,,,
12875,Fully Paid,,,,,
1400,Charged Off,,,,,
22000,Fully Paid,,,,,
12000,Fully Paid,,,,,
9000,Fully Paid,,,,,
12000,Fully Paid,,,,,
17000,Fully Paid,,,,,
18000,Fully Paid,,,,,
2000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6900,Fully Paid,,,,,
6000,Fully Paid,,,,,
13000,Fully Paid,,,,,
18650,Fully Paid,,,,,
2400,Charged Off,,,,,
8000,Fully Paid,,,,,
25975,Current,,,,,
5000,Charged Off,,,,,
12500,Fully Paid,,,,,
20000,Fully Paid,,,,,
4800,Fully Paid,,,,,
30000,Fully Paid,,,,,
25000,Fully Paid,,,,,
9250,Fully Paid,,,,,
2400,Charged Off,,,,,
12000,Fully Paid,,,,,
3000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Charged Off,,,,,
10000,Charged Off,,,,,
20000,Fully Paid,,,,,
16000,Fully Paid,,,,,
22800,Charged Off,,,,,
18000,Fully Paid,,,,,
3500,Fully Paid,,,,,
20000,Fully Paid,,,,,
3000,Charged Off,,,,,
27300,Fully Paid,,,,,
12250,Fully Paid,,,,,
20000,Fully Paid,,,,,
4350,Fully Paid,,,,,
21200,Current,,,,,
2700,Fully Paid,,,,,
8000,Fully Paid,,,,,
6000,Fully Paid,,,,,
7000,Fully Paid,,,,,
7000,Fully Paid,,,,,
6025,Fully Paid,,,,,
15000,Fully Paid,,,,,
18000,Fully Paid,,,,,
20250,Current,,,,,
3825,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
2400,Fully Paid,,,,,
7200,Fully Paid,,,,,
14000,Fully Paid,,,,,
8400,Current,,,,,
13000,Fully Paid,,,,,
4200,Charged Off,,,,,
20000,Current,,,,,
7000,Charged Off,,,,,
13250,Fully Paid,,,,,
3600,Charged Off,,,,,
14000,Charged Off,,,,,
6000,Fully Paid,,,,,
9000,Fully Paid,,,,,
15000,Fully Paid,,,,,
10000,Fully Paid,,,,,
9000,Fully Paid,,,,,
5325,Charged Off,,,,,
12000,Fully Paid,,,,,
14000,Charged Off,,,,,
20000,Charged Off,,,,,
16000,Charged Off,,,,,
35000,Fully Paid,,,,,
11000,Fully Paid,,,,,
5000,Fully Paid,,,,,
20000,Fully Paid,,,,,
35000,Current,,,,,
12000,Fully Paid,,,,,
14150,Fully Paid,,,,,
4000,Fully Paid,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
17000,Charged Off,,,,,
15000,Fully Paid,,,,,
4200,Charged Off,,,,,
15000,Fully Paid,,,,,
18000,Fully Paid,,,,,
19000,Charged Off,,,,,
30000,Fully Paid,,,,,
35000,Fully Paid,,,,,
16000,Fully Paid,,,,,
4000,Charged Off,,,,,
7000,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Current,,,,,
7000,Fully Paid,,,,,
10000,Charged Off,,,,,
1600,Fully Paid,,,,,
17200,Current,,,,,
12000,Fully Paid,,,,,
7200,Fully Paid,,,,,
12000,Fully Paid,,,,,
5000,Fully Paid,,,,,
27300,Current,,,,,
8200,Fully Paid,,,,,
6000,Fully Paid,,,,,
8000,Fully Paid,,,,,
20000,Fully Paid,,,,,
10400,Current,,,,,
3600,Fully Paid,,,,,
5000,Fully Paid,,,,,
8000,Fully Paid,,,,,
16000,Fully Paid,,,,,
35000,Fully Paid,,,,,
5000,Charged Off,,,,,
12000,Fully Paid,,,,,
2800,Charged Off,,,,,
12000,Fully Paid,,,,,
4000,Charged Off,,,,,
7000,Fully Paid,,,,,
5600,Fully Paid,,,,,
12000,Charged Off,,,,,
18975,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Fully Paid,,,,,
35000,Current,,,,,
5500,Fully Paid,,,,,
6500,Fully Paid,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
4000,Charged Off,,,,,
1000,Fully Paid,,,,,
25000,Fully Paid,,,,,
9000,Fully Paid,,,,,
8575,Fully Paid,,,,,
5400,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Charged Off,,,,,
10000,Fully Paid,,,,,
2575,Charged Off,,,,,
10000,Fully Paid,,,,,
8000,Charged Off,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6000,Charged Off,,,,,
12600,Fully Paid,,,,,
10000,Fully Paid,,,,,
14000,Charged Off,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
15000,Fully Paid,,,,,
6000,Fully Paid,,,,,
5450,Fully Paid,,,,,
13500,Fully Paid,,,,,
20000,Charged Off,,,,,
3000,Fully Paid,,,,,
5000,Fully Paid,,,,,
7000,Fully Paid,,,,,
16000,Current,,,,,
3800,Fully Paid,,,,,
28000,Fully Paid,,,,,
15000,Charged Off,,,,,
6000,Fully Paid,,,,,
4000,Fully Paid,,,,,
15000,Fully Paid,,,,,
7500,Fully Paid,,,,,
12000,Fully Paid,,,,,
2125,Fully Paid,,,,,
25000,Charged Off,,,,,
7200,Charged Off,,,,,
10000,Fully Paid,,,,,
7000,Fully Paid,,,,,
14000,Fully Paid,,,,,
6000,Fully Paid,,,,,
8000,Fully Paid,,,,,
3000,Fully Paid,,,,,
22000,Current,,,,,
10000,Fully Paid,,,,,
5000,Charged Off,,,,,
6000,Fully Paid,,,,,
5500,Charged Off,,,,,
6000,Fully Paid,,,,,
10000,Fully Paid,,,,,
5000,Fully Paid,,,,,
4000,Fully Paid,,,,,
8000,Fully Paid,,,,,
6000,Charged Off,,,,,
12000,Fully Paid,,,,,
9500,Fully Paid,,,,,
15600,Charged Off,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
5300,Fully Paid,,,,,
8000,Fully Paid,,,,,
1000,Fully Paid,,,,,
3800,Fully Paid,,,,,
20000,Fully Paid,,,,,
4200,Fully Paid,,,,,
3500,Fully Paid,,,,,
6000,Charged Off,,,,,
15000,Fully Paid,,,,,
30000,Charged Off,,,,,
18000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6500,Fully Paid,,,,,
25000,Fully Paid,,,,,
15000,Charged Off,,,,,
22000,Fully Paid,,,,,
9600,Charged Off,,,,,
14650,Fully Paid,,,,,
11250,Fully Paid,,,,,
31000,Fully Paid,,,,,
14000,Fully Paid,,,,,
9000,Fully Paid,,,,,
6500,Fully Paid,,,,,
16500,Fully Paid,,,,,
14000,Fully Paid,,,,,
25000,Fully Paid,,,,,
5600,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
5000,Fully Paid,,,,,
3600,Charged Off,,,,,
10800,Fully Paid,,,,,
4800,Fully Paid,,,,,
6075,Current,,,,,
9600,Fully Paid,,,,,
5200,Fully Paid,,,,,
11000,Fully Paid,,,,,
35000,Fully Paid,,,,,
11000,Fully Paid,,,,,
20500,Charged Off,,,,,
15000,Fully Paid,,,,,
8475,Charged Off,,,,,
9250,Fully Paid,,,,,
6000,Fully Paid,,,,,
9400,Fully Paid,,,,,
5000,Fully Paid,,,,,
3500,Fully Paid,,,,,
7500,Fully Paid,,,,,
3625,Fully Paid,,,,,
4000,Charged Off,,,,,
18825,Fully Paid,,,,,
5500,Fully Paid,,,,,
31300,Fully Paid,,,,,
26000,Charged Off,,,,,
12000,Fully Paid,,,,,
4250,Fully Paid,,,,,
6000,Fully Paid,,,,,
18000,Fully Paid,,,,,
20000,Current,,,,,
3250,Fully Paid,,,,,
22000,Current,,,,,
8000,Fully Paid,,,,,
12650,Fully Paid,,,,,
8875,Fully Paid,,,,,
20000,Current,,,,,
20000,Fully Paid,,,,,
27600,Fully Paid,,,,,
23000,Charged Off,,,,,
20000,Current,,,,,
15000,Current,,,,,
18000,Current,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
7500,Fully Paid,,,,,
10000,Fully Paid,,,,,
35000,Fully Paid,,,,,
12000,Fully Paid,,,,,
13150,Fully Paid,,,,,
1200,Fully Paid,,,,,
5000,Fully Paid,,,,,
12000,Charged Off,,,,,
20000,Fully Paid,,,,,
4300,Fully Paid,,,,,
5375,Current,,,,,
2200,Charged Off,,,,,
28000,Fully Paid,,,,,
5300,Fully Paid,,,,,
7500,Fully Paid,,,,,
12600,Fully Paid,,,,,
9250,Fully Paid,,,,,
7000,Fully Paid,,,,,
20000,Fully Paid,,,,,
24000,Charged Off,,,,,
10275,Charged Off,,,,,
10000,Fully Paid,,,,,
24250,Fully Paid,,,,,
12000,Current,,,,,
12000,Fully Paid,,,,,
7400,Fully Paid,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
13200,Fully Paid,,,,,
10000,Current,,,,,
20000,Fully Paid,,,,,
20400,Fully Paid,,,,,
7500,Fully Paid,,,,,
23600,Charged Off,,,,,
13000,Fully Paid,,,,,
25000,Fully Paid,,,,,
3000,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Charged Off,,,,,
4800,Fully Paid,,,,,
15000,Charged Off,,,,,
24000,Fully Paid,,,,,
20000,Fully Paid,,,,,
25000,Charged Off,,,,,
3000,Fully Paid,,,,,
7875,Charged Off,,,,,
35000,Fully Paid,,,,,
10000,Fully Paid,,,,,
5600,Fully Paid,,,,,
21000,Fully Paid,,,,,
12300,Charged Off,,,,,
6000,Fully Paid,,,,,
14550,Fully Paid,,,,,
25600,Fully Paid,,,,,
22000,Current,,,,,
35000,Charged Off,,,,,
7000,Charged Off,,,,,
9000,Fully Paid,,,,,
8000,Fully Paid,,,,,
6500,Fully Paid,,,,,
4000,Fully Paid,,,,,
14000,Current,,,,,
7000,Fully Paid,,,,,
15000,Fully Paid,,,,,
9925,Fully Paid,,,,,
15850,Charged Off,,,,,
9000,Fully Paid,,,,,
1325,Fully Paid,,,,,
35000,Charged Off,,,,,
6000,Fully Paid,,,,,
15000,Fully Paid,,,,,
35000,Charged Off,,,,,
10000,Fully Paid,,,,,
3000,Fully Paid,,,,,
12000,Charged Off,,,,,
6325,Fully Paid,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
4000,Fully Paid,,,,,
6500,Fully Paid,,,,,
29700,Charged Off,,,,,
4000,Fully Paid,,,,,
15000,Fully Paid,,,,,
35000,Current,,,,,
20000,Fully Paid,,,,,
24000,Charged Off,,,,,
6500,Fully Paid,,,,,
19750,Charged Off,,,,,
9000,Fully Paid,,,,,
14400,Fully Paid,,,,,
10000,Fully Paid,,,,,
35000,Charged Off,,,,,
24250,Fully Paid,,,,,
7800,Fully Paid,,,,,
16000,Current,,,,,
15000,Fully Paid,,,,,
24000,Charged Off,,,,,
10000,Fully Paid,,,,,
12000,Fully Paid,,,,,
5500,Fully Paid,,,,,
4000,Fully Paid,,,,,
8000,Fully Paid,,,,,
25975,Charged Off,,,,,
25000,Fully Paid,,,,,
30000,Fully Paid,,,,,
13000,Fully Paid,,,,,
15200,Charged Off,,,,,
16000,Fully Paid,,,,,
10000,Fully Paid,,,,,
28100,Fully Paid,,,,,
15000,Fully Paid,,,,,
12000,Fully Paid,,,,,
6000,Fully Paid,,,,,
5000,Fully Paid,,,,,
30000,Fully Paid,,,,,
8000,Fully Paid,,,,,
5000,Fully Paid,,,,,
15250,Current,,,,,
22000,Fully Paid,,,,,
21000,Fully Paid,,,,,
5000,Fully Paid,,,,,
6250,Fully Paid,,,,,
28000,Fully Paid,,,,,
6800,Fully Paid,,,,,
12000,Fully Paid,,,,,
20000,Fully Paid,,,,,
16800,Fully Paid,,,,,
30000,Fully Paid,,,,,
9000,Fully Paid,,,,,
5200,Fully Paid,,,,,
6000,Fully Paid,,,,,
15600,Fully Paid,,,,,
18000,Fully Paid,,,,,
11325,Fully Paid,,,,,
14000,Fully Paid,,,,,
13975,Fully Paid,,,,,
24000,Fully Paid,,,,,
7000,Fully Paid,,,,,
6000,Fully Paid,,,,,
14000,Fully Paid,,,,,
13800,Fully Paid,,,,,
16000,Current,,,,,
24000,Charged Off,,,,,
18000,Fully Paid,,,,,
35000,Fully Paid,,,,,
12000,Current,,,,,
8000,Charged Off,,,,,
25000,Fully Paid,,,,,
1000,Fully Paid,,,,,
5000,Fully Paid,,,,,
8500,Fully Paid,,,,,
22000,Current,,,,,
10000,Fully Paid,,,,,
6000,Fully Paid,,,,,
30000,Fully Paid,,,,,
16000,Fully Paid,,,,,
3000,Current,,,,,
12000,Charged Off,,,,,
35000,Fully Paid,,,,,
5000,Fully Paid,,,,,
13000,Charged Off,,,,,
11200,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Charged Off,,,,,
35000,Charged Off,,,,,
3200,Fully Paid,,,,,
6000,Charged Off,,,,,
3100,Fully Paid,,,,,
5000,Fully Paid,,,,,
25000,Fully Paid,,,,,
5000,Charged Off,,,,,
8800,Fully Paid,,,,,
6000,Fully Paid,,,,,
12000,Fully Paid,,,,,
8000,Fully Paid,,,,,
10000,Fully Paid,,,,,
21000,Current,,,,,
3975,Current,,,,,
19075,Charged Off,,,,,
3000,Charged Off,,,,,
5000,Fully Paid,,,,,
35000,Current,,,,,
10625,Fully Paid,,,,,
12000,Fully Paid,,,,,
9750,Fully Paid,,,,,
12000,Fully Paid,,,,,
21600,Fully Paid,,,,,
6000,Fully Paid,,,,,
25450,Fully Paid,,,,,
3575,Fully Paid,,,,,
12000,Fully Paid,,,,,
3000,Fully Paid,,,,,
7000,Charged Off,,,,,
21000,Fully Paid,,,,,
25000,Charged Off,,,,,
12000,Charged Off,,,,,
25000,Fully Paid,,,,,
6075,Fully Paid,,,,,
5000,Fully Paid,,,,,
10400,Charged Off,,,,,
8000,Fully Paid,,,,,
11000,Fully Paid,,,,,
33600,Current,,,,,
12000,Fully Paid,,,,,
12000,Fully Paid,,,,,
11100,Fully Paid,,,,,
20000,Fully Paid,,,,,
3000,Charged Off,,,,,
15075,Charged Off,,,,,
15000,Fully Paid,,,,,
24000,Fully Paid,,,,,
8500,Fully Paid,,,,,
28000,Charged Off,,,,,
23000,Fully Paid,,,,,
5500,Fully Paid,,,,,
15000,Charged Off,,,,,
5000,Charged Off,,,,,
8875,Fully Paid,,,,,
8000,Charged Off,,,,,
4500,Charged Off,,,,,
35000,Fully Paid,,,,,
10000,Fully Paid,,,,,
18650,Fully Paid,,,,,
16000,Current,,,,,
23700,Fully Paid,,,,,
6400,Fully Paid,,,,,
7000,Fully Paid,,,,,
3500,Fully Paid,,,,,
10200,Fully Paid,,,,,
12000,Charged Off,,,,,
9000,Charged Off,,,,,
4000,Fully Paid,,,,,
35000,Charged Off,,,,,
20000,Fully Paid,,,,,
5000,Fully Paid,,,,,
20000,Charged Off,,,,,
7200,Fully Paid,,,,,
5500,Fully Paid,,,,,
3000,Fully Paid,,,,,
20000,Current,,,,,
9000,Fully Paid,,,,,
9000,Fully Paid,,,,,
6000,Fully Paid,,,,,
4000,Fully Paid,,,,,
28200,Current,,,,,
21200,Fully Paid,,,,,
25000,Fully Paid,,,,,
12000,Fully Paid,,,,,
15000,Current,,,,,
17000,Fully Paid,,,,,
20000,Fully Paid,,,,,
5000,Charged Off,,,,,
7700,Fully Paid,,,,,
14000,Fully Paid,,,,,
10000,Fully Paid,,,,,
6475,Fully Paid,,,,,
12000,Charged Off,,,,,
12600,Current,,,,,
15600,Fully Paid,,,,,
25000,Fully Paid,,,,,
14400,Fully Paid,,,,,
25000,Fully Paid,,,,,
25000,Current,,,,,
18000,Fully Paid,,,,,
12000,Fully Paid,,,,,
4000,Fully Paid,,,,,
30000,Fully Paid,,,,,
27700,Current,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
16000,Charged Off,,,,,
5000,Fully Paid,,,,,
25000,Fully Paid,,,,,
8000,Fully Paid,,,,,
17375,Fully Paid,,,,,
2500,Fully Paid,,,,,
15800,Current,,,,,
6000,Fully Paid,,,,,
35000,Fully Paid,,,,,
15000,Fully Paid,,,,,
18500,Fully Paid,,,,,
35000,Fully Paid,,,,,
6000,Fully Paid,,,,,
15000,Fully Paid,,,,,
4800,Fully Paid,,,,,
18000,Current,,,,,
20000,Fully Paid,,,,,
29000,Fully Paid,,,,,
14125,Fully Paid,,,,,
17625,Charged Off,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
10000,Fully Paid,,,,,
13200,Current,,,,,
2400,Fully Paid,,,,,
4000,Fully Paid,,,,,
12000,Fully Paid,,,,,
24000,Charged Off,,,,,
4000,Fully Paid,,,,,
3200,Charged Off,,,,,
14000,Fully Paid,,,,,
10000,Charged Off,,,,,
15000,Fully Paid,,,,,
10000,Fully Paid,,,,,
1000,Charged Off,,,,,
10075,Fully Paid,,,,,
19400,Charged Off,,,,,
22400,Fully Paid,,,,,
20000,Fully Paid,,,,,
35000,Fully Paid,,,,,
25000,Fully Paid,,,,,
27000,Current,,,,,
35000,Fully Paid,,,,,
15000,Fully Paid,,,,,
30000,Fully Paid,,,,,
22000,Charged Off,,,,,
21000,Fully Paid,,,,,
22500,Fully Paid,,,,,
5000,Fully Paid,,,,,
9600,Fully Paid,,,,,
12000,Current,,,,,
4500,Fully Paid,,,,,
3000,Fully Paid,,,,,
16100,Fully Paid,,,,,
18200,Fully Paid,,,,,
35000,Charged Off,,,,,
15000,Fully Paid,,,,,
10000,Fully Paid,,,,,
8500,Fully Paid,,,,,
1800,Fully Paid,,,,,
14000,Fully Paid,,,,,
3000,Charged Off,,,,,
17200,Fully Paid,,,,,
6000,Fully Paid,,,,,
16675,Fully Paid,,,,,
4000,Fully Paid,,,,,
5250,Current,,,,,
2500,Current,,,,,
12875,Fully Paid,,,,,
7000,Fully Paid,,,,,
1500,Fully Paid,,,,,
5300,Fully Paid,,,,,
12250,Current,,,,,
4200,Fully Paid,,,,,
2400,Fully Paid,,,,,
24250,Current,,,,,
12000,Fully Paid,,,,,
10000,Fully Paid,,,,,
22000,Current,,,,,
20000,Fully Paid,,,,,
7800,Fully Paid,,,,,
32000,Current,,,,,
22950,Fully Paid,,,,,
1000,Charged Off,,,,,
1950,Fully Paid,,,,,
4650,Fully Paid,,,,,
20000,Fully Paid,,,,,
12000,Fully Paid,,,,,
9450,Fully Paid,,,,,
16000,Fully Paid,,,,,
16000,Fully Paid,,,,,
4800,Fully Paid,,,,,
5000,Fully Paid,,,,,
7100,Fully Paid,,,,,
6000,Fully Paid,,,,,
9000,Fully Paid,,,,,
5000,Fully Paid,,,,,
10000,Fully Paid,,,,,
25000,Fully Paid,,,,,
15000,Charged Off,,,,,
15000,Fully Paid,,,,,
8400,Fully Paid,,,,,
25000,Current,,,,,
6000,Fully Paid,,,,,
6000,Fully Paid,,,,,
2500,Fully Paid,,,,,
12000,Fully Paid,,,,,
1500,Fully Paid,,,,,
8000,Charged Off,,,,,
24000,Current,,,,,
7200,Fully Paid,,,,,
4400,Fully Paid,,,,,
23000,Fully Paid,,,,,
2000,Fully Paid,,,,,
12000,Fully Paid,,,,,
17000,Charged Off,,,,,
3000,Fully Paid,,,,,
15000,Fully Paid,,,,,
28625,Charged Off,,,,,
14000,Charged Off,,,,,
